url,title,author,num_reviews,avg_rating,num_pages,original_publish_year,series,genres,awards,places
https://www.example.edu/bit/art.htm?basin=anger&authority=art,newspaper,Reyna,82,3,357,1925,1,wombat,shiny,fascinated
http://www.example.com/,flowers,Alejandra,4044,2,299,1938,1,armadillo,aunt,real
https://www.example.edu/believe,grid paper,Luna,1535,3,242,1933,1,snake,draconian,memorize
https://www.example.com/bird/bridge,sharpie,Amani,1759,2,521,1883,0,panther,voice,unused
https://www.example.org/,rubber band,Selah,3743,6,477,1997,1,deer,bright,fold
https://ants.example.com/,soy sauce packet,Journey,4237,9,221,1865,1,okapi,nice,brown
https://www.example.com/beginner/army.html,USB drive,Francesca,527,2,493,1952,0,marmoset,shelf,disarm
http://www.example.com/branch.php,shawl,Rosemary,5132,9,459,1980,1,fawn,harmony,tender
http://example.com/,tree,Rose,4191,4,177,1909,0,guanaco,lucky,bit
https://www.example.com/boy,door,Lillie,5045,2,381,1982,1,chinchilla,wrist,hilarious
http://example.org/bird/beginner,charger,Makayla,1046,4,385,2005,1,civet,secret,mother
https://bike.example.com/appliance.php,box,Braelyn,4326,3,434,1902,0,ox,arch,cent
http://www.example.com/animal,blanket,Helen,4886,7,390,1960,1,tapir,physical,exchange
http://approval.example.com/#baby,ipod,Chelsea,1790,1,178,1979,0,ape,better,mere
http://www.example.net/,stockings,Leilani,3649,5,549,1925,0,elephant,whine,flowery
http://example.com/,piano,Desiree,1686,5,410,1955,0,argali,sun,spiritual
https://www.example.net/,toilet,Katherine,2263,4,251,1922,0,starfish,food,quaint
http://www.example.com/bells?baby=bite&airplane=aftermath,cup,Delilah,4129,8,137,1932,1,beaver,representative,finicky
http://example.com/books?acoustics=boy,packing peanuts,Ryleigh,1948,10,415,1932,1,burro,blow,healthy
https://www.example.com/,boom box,Catherine,4629,3,247,1976,0,moose,unused,power
https://www.example.com/,apple,Elyse,4837,8,451,1951,1,mink,motion,thinkable
http://actor.example.com/,candle,Perla,697,6,550,1969,0,boar,left,telephone
https://example.com/,sponge,Alexandria,805,8,404,1915,1,impala,alleged,nail
http://example.com/brick/basketball,outlet,Alana,418,5,371,1873,0,mandrill,fallacious,territory
https://example.net/arch.aspx,button,Phoebe,3715,2,519,2004,0,koala,whistle,troubled
https://actor.example.com/?afternoon=bag,socks,Kylee,2213,4,521,1967,0,skunk,weigh,pan
http://example.com/#bubble,mop,Mila,4574,4,281,1959,0,raccoon,umbrella,functional
https://www.example.com/animal/balance.html,computer,Naima,4237,4,401,2005,0,guinea pig,blood,cautious
https://www.example.com/box/advertisement,twister,Malia,527,8,357,1902,0,dugong,dad,energetic
